,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,page
0,0.4148341134582112,0.6901612773882095,0.6168828897835358,0.07698361121788833,0.6751824606763606,1.0,0.7736669312931084,0.0732379363161966,0.6823758975427328,0.8022689702326857,0.4570663744810286,0.5476725400494589,0.4443592983132731,0.20609779566299608,0.6842546722336147,0.8871547141359047,0.6106469924176066,0.0503812860116178,0.5909621481906764,0.6638540777831498,0.5646261781438804,0.5708965321117357,0.2863623635754096,0.30940884207118285,0.7437874664926375,0.90520887879994,0.6078525952883868,0.10947973225825071,0.7204510730280843,0.8512471644935847,0.520744779230909,0.3338458798357364,1
1,0.5923566928295639,0.6159963972704993,0.8218067005373643,0.8159499460458215,0.5707734176102304,0.5326157585277248,0.6255890228946379,0.8473167452526527,0.7520568621566811,0.6651237862318419,0.751210515474303,0.59184403262984,0.5894675224405034,0.6430646426696913,0.8600201840089394,0.9052149965807599,0.5514627592814848,0.3953170706920358,0.4968767388805208,0.8799707019031487,1.0,0.675046810811693,0.6107591300654884,0.5726928797856428,0.6953312905767985,0.6927756805514357,0.7902570848569268,0.9357077098154021,0.5975464960144955,0.41295257762751214,0.5670244954568396,0.8206197296880229,1
2,0.5614154934402227,0.5582540930635239,0.8776032691344338,0.9799739710106304,0.715844895050271,0.6452034394235989,0.7540829481760681,0.8682334964289565,0.5877249316106445,0.5094304491798183,0.966876084690018,0.9343895989616634,0.7790316451035822,0.5500355424307098,0.5947554291354687,0.7973779169305129,0.717395925098513,0.760081111183245,0.7840715478969511,0.9154133796362417,0.7951170860804821,0.3559401840958983,0.6320649645232538,0.9421457384351025,0.9691297959560772,0.5927532012762544,0.7219001733726889,1.0,0.645299290053343,0.49787678399063634,0.6921765731546556,0.8016224602508586,1
3,0.6478326023993998,0.6277874607826489,0.8015795430135222,0.8524341632113491,0.6798944882735225,0.6967602933048074,0.6965736889034926,0.7055339932762896,0.6193614895208903,0.5334515962767575,0.8608736979631648,0.9258875781377172,0.7762712636798643,0.6524322364013292,0.5288067901007161,0.6851559341659517,0.8174884442108561,0.8522902799424177,0.7387776632543585,0.5178724840746838,0.7427369552694908,0.8461908200044096,0.6748330601088114,0.5566241514220902,0.7501155882041207,1.0,0.8325136520531936,0.540716594643174,0.6895592028184536,0.6825272421954268,0.6819071358993829,0.7537139035555044,1
4,0.5578252763143049,0.48698078771002873,0.8054216207204281,0.9433283375046779,0.7411563979088501,0.7225088719934222,0.6407282255249581,0.6722041738043978,0.5079649093730186,0.6306847928725494,0.9413934802336623,0.7580954743617748,0.8008262831741466,0.6530269803774125,0.4620440477850087,0.5902141217457092,0.6996583296568122,0.8916457781263031,0.7299069023052224,0.8054517098883959,0.7538466966895524,0.3607414994638007,0.5611264712320269,0.7402741118857343,0.8822988580629612,0.7651163536219584,0.6813677983040671,0.8211873514036213,0.5300031353349768,0.5128527381002932,0.6010145893943558,0.7487326903399872,1
5,0.8618559993963517,0.8788566305677431,0.9050479551636912,0.6202516378365288,0.28620095161372827,0.6064122403048239,0.7814036182443986,0.8884284689198505,0.9522472665806552,0.7558354920156464,0.7246859382163298,0.6074777574415927,0.46234914030185503,0.4921785696070728,0.601721142456775,0.9453140686668547,0.9142740382642648,0.692540826983581,0.7474094574972796,0.6168306677378799,0.5164171729287368,0.4075756239174235,0.6410539242318922,0.9999999999999998,0.869239392865423,0.811585679010404,0.7654519915599033,0.6041982772739923,0.6496633533483804,0.4893930404467944,0.6419494757096319,0.9645175771548202,1
6,0.7139726444775072,0.6392027874708494,0.9325529755396259,0.9442308264375173,0.5498008081613103,0.8500442432569829,0.9693950374074753,0.8754620131481897,0.6259910773794858,0.5388194642741604,0.8745364152461712,0.9536854723930169,0.9725651782110657,0.8146611890546869,0.4151030293206913,0.74367097816863,0.8544821160361386,0.8357556850667232,0.9519168055101485,0.6305815905888694,0.7535906926522582,0.8908144636701334,0.676226155643978,0.7059015059237097,0.8417799197733685,1.0,0.7770920747770664,0.5338496904070638,0.7864156606821803,0.8230575874647698,0.9959946866333916,0.8719549177920362,1
7,0.6604839267463931,0.6914369789203824,1.0,0.9003967579564146,0.457992206478365,0.6430956531262948,0.6166036258643831,0.7207349687050502,0.7482920136340075,0.5191590969861388,0.7060644373214149,0.754898055197399,0.8176656846074617,0.7011654188530829,0.3367582136015967,0.5914872861185516,0.6469508407118207,0.5595547041551079,0.48556396738451457,0.49677543926344825,0.7928643955071117,0.6383723532475614,0.441105758275675,0.6124400122572774,0.47563639672252256,0.6291438646091204,0.5257825367743542,0.23474932327973416,0.3696376349157443,0.47036064236818054,0.6466420501654602,0.6086373696664855,1
8,0.9115839032234344,0.8945637635945578,0.8687183722071274,0.5592260150727353,0.23593649660183116,0.5138687386719814,0.6707254973519376,0.7271858699222464,0.869229923569918,0.8704767959949805,0.7368070827363251,0.658952435089211,0.5297600137061377,0.5642451372554204,0.7793967677020693,0.8659120627223704,0.783707634620099,0.8194380380624252,0.7514648724869529,0.5363501572846683,0.27485134909557646,0.619572915491739,0.8738003631248867,0.9558915141356448,0.8808694515443996,0.8157413027417969,0.7671726915302531,0.46286879818607707,0.3601474086840096,0.6019725813436573,0.6501429748987461,0.8088327566063777,1
9,0.7264980444864922,0.7412160764224289,0.8322590885039943,0.8126359544175613,0.6695855270406916,0.8001642797046671,0.9492760966103253,0.7994165302128252,0.5751051125037163,0.6097790479425088,0.8747556842472143,0.9589621207365443,0.6816465115323502,0.6493967863740786,0.8393940899054513,0.7517084490489899,0.6651497617898957,0.7120686378200569,0.7158255201248298,0.7507168917521655,0.8156904265739285,0.8142659910298627,0.7473623080263486,0.6645980831013639,0.733067535987453,0.7834085534756416,0.6640912573419943,0.8152578913449008,1.0,0.7508890385132705,0.5389073084748354,0.8459641232913127,1
10,0.7716105919316558,0.8381473742112087,1.0,0.9602537659724283,0.8640161290498994,0.9259815909356746,0.8623326471988855,0.8393907097334579,0.8479730430441629,0.9044855499982326,0.9320306499405816,0.8756215649413672,0.9515182898943089,0.8874373505997348,0.7815404694831588,0.813075283115979,0.8809446335626865,0.9655656780968611,0.8764668594849342,0.8573883991593823,0.876157376184176,0.791206201715391,0.829893456712136,0.8425207473969303,0.8939861130917115,0.8998451946517442,0.866347363059651,0.8888528325648505,0.7807081526899764,0.7812250588288409,0.8342227090675364,0.8673347607198556,1
11,0.6157503021241059,0.795527489957471,1.0,0.9361725248194835,0.6726627182150957,0.6478879753255319,0.854389362243122,0.8654970320373411,0.7445395089552124,0.761465122551041,0.8126329020135278,0.826635332254679,0.8764548745857316,0.8309377620160658,0.663748137294617,0.6951552527656989,0.8574962937501881,0.8314185016423029,0.6819145397495717,0.7270531051520849,0.8851841592855696,0.8647410562393819,0.6894546027628365,0.6642720898222142,0.8525973315955419,0.9348244911438056,0.7672435259941828,0.5486976728071097,0.7019674138212516,0.8705167478472653,0.810783281619984,0.7404501031416726,1
12,0.4582356532889943,0.5934719255248625,0.9722056139062709,0.9999999999999999,0.609232316883523,0.6948787908788844,0.763977912771228,0.7499705635363652,0.7888011861140366,0.6085667593937975,0.6157421028547194,0.7539803140734281,0.9451734789039247,0.9012706526119425,0.5344156936246685,0.6296592263677072,0.7144309060048566,0.7302493199042212,0.7625221023945329,0.6317854560098253,0.8900567978220136,0.8175557918670461,0.5915238193885671,0.7826549246726042,0.6319915760535103,0.6523014440784279,0.7505996372069185,0.6919942754427306,0.8666586199154978,0.8080343174112594,0.7158440168432121,0.6989430288813295,1
13,0.7314824429511387,0.1818845044819223,0.6517445956260854,0.661968454664769,0.13276884863279553,0.7153270673808823,0.5889296757533412,0.5625401262631039,0.47039727076211973,0.14604241793598716,0.7257313493982422,0.4400883176692687,0.5044421280227227,1.0,0.08961507929469324,0.48235488139367094,0.5167024488444723,0.27209842629848535,0.7286731113117322,0.2481240303543409,0.7605182178133247,0.6129479718425278,0.1948075492840838,0.5793024618983048,0.3644058949224601,0.6248653748121764,0.772646277478009,0.29134058920764205,0.7799972371822865,0.44643607056411255,0.2449698318375946,0.7885979147032479,1
14,0.6349403731757761,0.7876097001817804,0.9999999999999999,0.9184925050405873,0.7020895086079584,0.762742385920132,0.878276986359128,0.9201959818076315,0.7796158891184328,0.7056177968767675,0.8216519075772986,0.8822403766915289,0.9327381254717784,0.8015404292617758,0.6902869829849607,0.8075624378614821,0.920286939199332,0.9301531581596759,0.6922009504069785,0.687955945809777,0.9558474198613415,0.985500473338279,0.8223897901562832,0.6173675744372316,0.8154398585243041,0.9902334981570238,0.8576445172159278,0.7087804555843588,0.7437230310235964,0.9425879723923142,0.9589865489572518,0.7684395402871577,1
15,0.7269982546152085,0.7121728571429621,0.9000500101102167,0.7294291624511725,0.45404513067941876,0.8352732618051358,0.9477217240861034,0.7136669029771453,0.6934270439757417,0.4791346417937256,0.6037314249375408,0.8600088830186521,0.8497958949599971,0.9044551168951701,0.7903324094440265,0.6320004234197016,0.6453722011434185,0.44004492031384357,0.6375470317455157,1.0,0.8678046982392135,0.68980678459125,0.5530634911277363,0.5850591007908112,0.769623043033326,0.7461217527119005,0.8761005220235595,0.9061536402590246,0.6446594171201769,0.6306663453196648,0.7345877162936848,0.7120137236496852,1
16,0.6246380425244208,0.6544941895110934,0.9594350000749688,0.9714507755219973,0.6256108448639497,0.7458068731209606,0.8573355306500964,0.8093411135549161,0.7320448460342127,0.5529760983976986,0.8276640785094368,0.9143262979045016,0.8916356674205304,0.8862164856873692,0.6011420890579752,0.6671545139798193,0.8264579514950415,0.7844372537249368,0.7340187035118243,0.6570845617655034,0.965202663476122,1.0,0.6686478462359766,0.6849810959177957,0.7192632291835177,0.7592853486599475,0.789699420226683,0.715000128276638,0.8032332845045588,0.8532086329891754,0.8525743006630929,0.7589343638368201,1
17,0.5435447357265437,0.7470998499586908,1.0,0.9763159501885061,0.6959527065664091,0.5133320841651522,0.7078992192284568,0.9197253779964283,0.9035308296174348,0.6974356670159741,0.5629452675928804,0.6177435696231802,0.7318966117515124,0.7297805843294325,0.6004324224583046,0.49388942115662166,0.4892506161996692,0.6044831718500762,0.672120523753099,0.5774600737026098,0.3912310801116754,0.2414516446000813,0.38850894425863636,0.5149190989519075,0.4344882357615377,0.25056539626264845,0.1626176664483861,0.3099593395082312,0.3582993799634684,0.20506471799355724,0.06597834638826226,0.2736888211825926,1
18,0.8147556425891935,0.8372075810360664,0.8768411725403167,0.769132643420302,0.7325231145042023,0.9037232187953765,0.9716456429870558,0.7393730030814043,0.6863450222815769,0.8931292383526618,0.8122455224694126,0.7346965406823591,0.8206745212975435,0.7492453778071392,0.7276897727457519,0.7888321014737399,0.7530093593975059,0.8321053301709596,0.8233600030339536,0.587279346303018,0.8351329268871192,1.0,0.7643731344043277,0.6276881574410975,0.9308529389997612,0.8058356804659997,0.67625289281861,0.9618777284560743,0.943666293013823,0.6446318304504849,0.8530303301842472,0.9115417203503549,1
19,0.6575684270615161,0.46934341828434145,0.7416791944102998,0.8888446333373714,0.5783438976701165,0.6948734921360648,0.724771232180108,0.7156350984654899,0.584667053332173,0.4635709299316228,0.8694518495181158,0.7496657171706534,0.657509379195225,0.7131248565541525,0.399150282201761,0.67300437153448,0.7187929044343964,0.6637148700367475,0.8433567149757314,0.641506069088797,0.6028798463538877,0.6160531723621192,0.6185410037892641,0.7692229403061352,0.4377350404839138,0.8381618729036749,0.9999999999999999,0.46810823186215306,0.4859018793029234,0.6023632236401693,0.7843443645077571,0.7809666795802023,1
20,0.8896130868262708,0.9463065577925504,0.9614301610744482,0.8527190331709682,0.7535033708696314,0.7725799305416979,0.8756335286309044,0.9711414263786233,1.0,0.9262976642287117,0.800522561657149,0.739378206163797,0.7799890246135013,0.8633885912102601,0.9362562767126335,0.9339278887774215,0.811338845718232,0.7141372912956928,0.8029846133086311,0.9366105827465184,0.9104941415811406,0.7264874971704035,0.735744293481706,0.896876520779954,0.891894435117191,0.7711594446188045,0.705629691315504,0.7395969010903548,0.8186052725816141,0.895006771544854,0.8733769248362796,0.7281739200020005,1
21,0.6171662798506801,0.5551126748183978,0.7915199442158906,0.9913406429794245,0.7822899834988719,0.7395803522800883,0.8127246431221782,0.7076115727213768,0.643672969267636,0.49970584512899946,0.760100054736996,0.9251015820108841,0.783871818563097,0.810219458275936,0.6998095094008916,0.5841464189247101,0.7124559316708198,0.6242737808151555,0.6842284981835517,0.7361075927940037,0.825056719761876,1.0,0.6975794610069213,0.3627579366386954,0.6126533898717985,0.7458017608251355,0.8429415920805337,0.7042575473099315,0.7256581628494413,0.9097127716749693,0.7069383563655175,0.5386972918857397,1
22,0.8213379745037991,0.8509769980212903,0.8919055790199443,0.7183405930110704,0.653130175724426,0.9157828743042968,0.9893002238095612,0.888402321594886,0.6848751437723661,0.6870255301913456,0.8093981197611727,0.8460644760747382,0.9486845222951416,0.8705581945909989,0.6611674704104926,0.6435799904563838,0.8610668464632351,0.9999999999999993,0.7886882740053875,0.6341984803364484,0.7830979332564606,0.8202031056323013,0.7604900661951725,0.7409190747863607,0.8814796681872122,0.833587890995419,0.5898015472842324,0.6791235498157675,0.8784397517012263,0.9159606983345393,0.760522528620795,0.6732122519683688,1
23,0.6120350203340433,0.5502604815653762,0.8166663376605293,1.0,0.6383585604563118,0.6040761622074489,0.8133396111052452,0.7555030213901754,0.6900611791750142,0.5249858308898592,0.8023980047424247,0.9367911915303181,0.7193928761073655,0.6831786152105139,0.5155170282615302,0.5658209547966148,0.9139300952576568,0.774898488353263,0.6891793186185149,0.7457430337945667,0.7114817336148528,0.7959317241507834,0.623966241233566,0.4580099061001245,0.826578408089198,0.9713387382845182,0.8075808683784907,0.5023460036564623,0.5320255679144197,0.8335490012151077,0.7077762177942828,0.6692821575536184,1
24,0.8589542788664879,0.7559827910713829,0.7614229830889195,0.6826933043260477,0.405553389154876,0.5615335612246374,0.6932935178515003,0.8855072279696327,1.0,0.6296373901552154,0.5585246780578158,0.686461835865457,0.579763158935288,0.6831904529138377,0.5484120742099553,0.7432006113405937,0.9916751522534069,0.6816302559830759,0.4936482353432359,0.6257952830327698,0.6220576117889225,0.7555657214699264,0.563555838890688,0.629475660003895,0.9327822481262068,0.8036422913320885,0.6011011564536671,0.507905400882951,0.4952151594024372,0.718474664910849,0.7337445049495888,0.6983458821876296,1
25,0.8218166737326791,0.888734058093629,0.9216568292903624,0.7740897490290084,0.6156225605072003,0.6972218246016552,0.8249624028993595,0.8978118453844658,0.9201366206457426,0.8493287532607572,0.8027714892106456,0.7634097633862643,0.6583309297668766,0.6066126854574353,0.7428783912022627,1.0,0.9795423250495447,0.6530833166285881,0.707143771868638,0.8665551566228031,0.7194023437416036,0.5510428006437986,0.6963129479115328,0.9621096465776531,0.8930774694549284,0.7019237709555284,0.8288526462993959,0.8216878559992766,0.6093870809957325,0.5529643344404666,0.7370017951928015,0.8741109461972172,1
26,0.7309287073448508,0.7383640349399183,0.9959591057971523,1.0,0.7321091651579583,0.83206236516733,0.8246631485055523,0.8834930451826303,0.8502370910450957,0.6729021525216335,0.9210211984704756,0.9215775775596048,0.8525748309482929,0.8025311774039021,0.6320637447688978,0.8715374678707604,0.8927913619210851,0.8108092559857635,0.8261658490204187,0.7083912625186906,0.8919201359969474,0.8750753563787714,0.6805070619996573,0.7292730523992045,0.7408782443149765,0.9581110263001503,0.9373035078377384,0.6148976658860594,0.6949279279243128,0.7491587285738879,0.8695327117314279,0.8594438318893501,1
27,0.6587117940096119,0.6196672044546113,0.9140412812245413,0.9832277077945394,0.7602378457632113,0.79482476780285,0.5930655643314687,0.6683286677313884,0.8801451360190484,0.8228851344469541,0.8864771454669345,0.7498155298394599,0.6895905123232883,0.7356315518738191,0.551758290827739,0.8348586035581298,1.0,0.8212030875953898,0.5763059694950581,0.4774181884054319,0.8583863328814872,0.9550988127515038,0.684169308208548,0.7212938630641009,0.7946027528850977,0.7759387862977171,0.6087105868361762,0.5197742437304144,0.9049825174937148,0.803670072964111,0.6678031256398996,0.7227211558830429,1
28,0.6731818675902737,0.7467682736996599,0.9443028469922662,0.9994535968883402,0.8879313100525411,0.867407914837309,0.7922159814112778,0.8146126093831171,0.8124798887922585,0.7100495902722432,0.7397131179765233,0.8153249553764201,0.959803298313878,1.0,0.7524922466469068,0.6005131294068475,0.6618497644934928,0.7797801405874962,0.7959660954469339,0.650285607442409,0.7746891213509233,0.8795079540019914,0.7789886808270533,0.6055185235314777,0.49286026969914204,0.6713146286357697,0.7534549530469261,0.6557989262938239,0.7075939776485668,0.7395460766708507,0.7471017999291366,0.6092742005397884,1
29,0.8804640008226893,0.5944847528573053,0.8320603844128951,0.9709810984508718,0.8265883167452085,0.8257753542543996,0.4751897034596113,0.7810599390415075,0.7792667314448841,0.7766561781776598,0.9253456795899594,0.5811389374821231,0.8232025773331713,0.9636359206913692,0.9365054570378551,0.7707777616761821,0.27698434712824765,0.7397074010582927,0.8880110630244417,1.0,0.8880204244272598,0.6135705910143904,0.8702005250385324,0.7979138364729557,0.9111698052568266,0.8501546631269016,0.5021356819937057,0.7168358310684335,0.8182840556750209,0.9805695704805514,0.7988136440805035,0.5924165861525176,1
30,0.7652163183012707,0.833354038057701,0.9899546965688942,1.0,0.833317504702119,0.8226479579725368,0.8772166337832261,0.8386158776204404,0.7015824437975212,0.6193089472628635,0.8061031949211728,0.9092489082539603,0.8235452429388334,0.7806543897211438,0.8263664183608517,0.7997503999935311,0.6098610157605728,0.45257589525122255,0.5565762364838694,0.6111491202735382,0.5790773880532125,0.4527973100313924,0.36009585186519993,0.41030029322908385,0.42624145803420016,0.40119583430193395,0.3546633651010512,0.173496706730312,0.33490111393309635,0.5042694770871337,0.3898238939495145,0.13527702823554008,1
31,0.37358972734650353,0.41869526916678723,0.7813117136597133,1.0,0.6443426709676551,0.6356785179668678,0.8498529668987482,0.5763265563673199,0.467145076028556,0.49263933986315767,0.6393816262298672,0.734026680455533,0.8247184078549529,0.9015484706042063,0.7092669485809947,0.3351531970901582,0.4061343659945126,0.6519819644042936,0.6914128968733655,0.8146156479011001,0.7023637285862323,0.7614099252177027,0.8859928158495718,0.541608919767724,0.23892096372636715,0.48864626009579337,0.7047276534961974,0.8252209166280506,0.8453354279323907,0.7152020463159421,0.6365209626088545,0.5799451469876657,1
32,0.6905706219606385,0.6377861684273683,0.8760922075266269,0.9059655384714782,0.7324397213122317,0.8552454482306302,0.690796963157879,0.6301064918836642,0.6741641855119852,0.6964321172145936,1.0,0.8312397841488235,0.6370386018473695,0.7431694331048827,0.6980011817919834,0.9126581497402873,0.8124703421603983,0.6959592475707818,0.8255607554700309,0.8006594809963761,0.8939855074119675,0.7778914612845409,0.5798913317587532,0.6696233470890581,0.738493072066975,0.9804922666272141,0.9341691257425182,0.5505933868578504,0.6332726301061713,0.7164443241028131,0.8898309850220769,0.8887373059222782,1
33,0.9027121577443505,0.44836652405202265,0.6950755532385092,0.8640480675126241,0.41107697358917394,0.7673735319663519,0.4446136721920583,0.6364638014443003,0.8824962916583238,0.4095686589583642,0.8494783888776787,0.5698418638059574,0.5648927278095308,0.9999999999999999,0.35278249975468773,0.6503379354462125,0.6711679033704522,0.569247430432876,0.9058650802562991,0.26975480146997766,0.6968114182794871,0.8656574103781614,0.5473188984005757,0.9096769509790897,0.37478138942731404,0.572630960914019,0.869121338194811,0.4402454534850352,0.8075921336997115,0.4458665801867685,0.6237140352447054,0.9112902117952573,1
34,0.6020443023899957,0.6325969586170115,0.9322282664673532,0.9408924044371805,0.6710472130539568,0.857286507903807,0.8405565372173937,0.6653605375064345,0.6302624286417643,0.6083038888737471,0.7948736736158882,0.8270215864141534,0.7840255608781054,0.7392387852456261,0.703249825773432,0.7706743193802714,0.6034032520482221,0.511111354206354,0.7024933993923678,0.8534190513034796,0.9467520631910215,0.6579392480200755,0.6022706316097539,0.888468343323841,0.7179888310525997,0.6269257602424316,0.6801312736331324,0.7989691588300365,1.0,0.8161117093677119,0.6941610730769464,0.7614781977361657,1
35,0.8140654698630879,0.8027169026727405,0.9137012339001956,0.9408419281309442,0.8244065923926701,0.7909978081574922,0.8008822004722957,0.8995635608224047,0.8439651392103095,0.8471054540362121,0.9117277176560912,0.7659596155063039,0.7852729839672594,0.9081845595944265,0.979405352201092,0.8719224321090832,0.672813110663542,0.8081442990002627,0.9413663623690193,0.9781302417738087,0.8813541873139592,0.6688160667894884,0.8074317777122901,1.0,0.9765810394301265,0.7186509447544775,0.7025080606861966,0.9623947653203565,0.9445468725065872,0.8664133986290085,0.8005083133457214,0.8210420517915269,1
