,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,page
36,0.6539455006424175,0.5958285954131467,0.8530317602600721,1.0,0.7616562937556257,0.7925292374299248,0.7747089548305661,0.7034263112994008,0.8135304365964482,0.5793610665553776,0.7157980430677404,0.8893824217595038,0.7917587925544596,0.906796399960278,0.7542537480021495,0.563031502856949,0.6548749183802762,0.5985689437152854,0.8531714501239657,0.910308045454592,0.6336310671382327,0.7784609049387954,0.811007364477911,0.6390087444591825,0.6526435973019654,0.5261646732147762,0.7763599996052664,0.8602849472182217,0.6388056777058235,0.8180058981997209,0.786286175150239,0.566910389253265,1
37,0.5961240603896619,0.5358440021891588,0.8669229784993234,0.9650999687254822,0.7739551505339514,0.9835534202958154,0.8374414070188352,0.49352447944056343,0.5894821384668866,0.5623772759427654,0.8888473147209055,0.9564364739566377,0.7458682125324478,0.9248775539104417,0.8110027408755672,0.5268035538755828,0.6444157083015805,0.5385127961822597,0.7956933812939527,0.8684237908326964,0.7875155174992143,1.0,0.761385642456169,0.4210560017145565,0.5590971482281468,0.5147037356431797,0.8262837584950061,0.9451427837734028,0.7382993779031457,0.8443449634342649,0.7541306008966702,0.517558831909234,1
38,0.65634164670944,0.5611694586668994,0.8509709725304152,1.0,0.629583543466841,0.6321293519944874,0.7863858133493189,0.739865966564653,0.6353485927726843,0.6052852762279727,0.8210934813955632,0.6148267434929626,0.7140933075553746,0.8749604178874079,0.5333605778585717,0.6033612116802155,0.6890540298293827,0.7180261660276125,0.9060855807052391,0.783375454459898,0.6440395381501663,0.6256817084056813,0.7621228143994512,0.9397215233519555,0.5810156409655718,0.7534024337869214,0.8808799462985164,0.5755691570893693,0.7116399942154134,0.6472088311280468,0.6290150974329103,0.7434165048503721,1
39,0.671154779424695,0.7595637677818599,0.9742128815093605,0.9457296548671877,0.6288742707418651,0.6213444321700629,0.8477545401466646,0.9524816109085985,0.874028162602049,0.6883920728158227,0.6846316425216382,0.8130856611983602,0.960825115414709,0.9259235442108288,0.6657923775950005,0.6555404262634774,0.7637652668359066,0.8956181284095982,0.9672508483701253,0.6860307377950267,0.6027494157018985,0.8986779391267996,1.0,0.9000372382296384,0.6102347669859012,0.6309879646420161,0.8916925472149146,0.9823938353040095,0.8927294258782366,0.5547253408534738,0.6526344500735668,0.9438894090195536,1
40,0.6342440535022426,0.61865350622693,0.6361007934129285,0.616038414942243,0.6532271900830754,0.6696000681400806,0.5510604479929101,0.712044809367214,0.7107448362654973,0.5332504001098528,0.7366676677558222,0.7120254604276898,0.5994142278718382,0.7339856411918677,0.7146975801723283,0.6949692146886755,0.7016475958276398,0.7265271368833408,0.7538060855107432,0.7266378422334788,0.7453477943857867,0.72702333790556,0.8286379792351785,0.746136258264011,0.6734333487016637,0.9505520749487691,0.708184754261671,0.6878117951557932,1.0,0.6492277282891851,0.8154767661448443,0.9471838866109401,1
41,0.6969002736902145,0.7168984681465547,0.8402429213848412,0.8684910443541499,0.4888834713931453,0.6812333315721062,0.999898304819177,0.5602731343737725,0.49361476849425706,0.9519894396405372,0.7207033339808289,0.4921736177298739,0.8413478100085153,0.8060033296726047,0.6316484270416862,0.7759962107955992,0.7392856124849964,0.7237331387021567,0.8732235826504253,0.5861352218172595,0.647333930147988,1.0,0.5986493652883298,0.45866514863091434,0.9947248115155092,0.7867786504103034,0.36603954773168446,0.8540501884059547,0.9039112647152479,0.5141890599616467,0.7541757324879023,0.8419961387098617,1
42,0.7553626096705693,0.8321195768762107,0.8442173626493175,0.7555099433624546,0.8733932842909057,0.8592962850831045,0.7558223196909002,0.9121376033594674,0.859110496350219,0.8399681500832998,0.8959649523062829,0.875682552961381,0.9529464039450108,0.8564918187473732,0.8697609814353374,1.0,0.887383633665892,0.7641888104943325,0.9978829124038101,0.981923987490485,0.6479204533369861,0.9094558079279832,0.9974776395026048,0.6743939635359176,0.7134620809063934,0.9505630982121538,0.8161286969376622,0.5143520737822599,0.8518069009844159,0.9185195165406609,0.5063139309870621,0.6726010386611628,1
43,0.8129559291238204,0.7187387456586969,0.7183500700931594,0.8127910821766247,0.7122711309526969,0.6688508438370407,0.8253276649096073,0.7636522395559084,0.6428138623526968,0.85708407150131,0.8634615863548235,0.6111381102741176,0.6692485916130362,0.8193187143438612,0.7119630138131852,0.7086003866458906,0.8874493604197093,0.8332572388166312,0.6760389500555438,0.6261054345852706,0.6261271713213267,0.8266819987537952,1.0,0.7710049990833444,0.4775482664718575,0.8799792790087402,0.9999760996659955,0.6919153935787975,0.5592971997706633,0.7503869192146856,0.7748892883623224,0.7622633896635467,1
44,0.6893534606701338,0.5438897120293645,0.7252665219207902,0.9134648615558502,0.8090567307596576,0.7466103772065501,0.6635933928018041,0.6871887226225052,0.7071247424180657,0.4455656310790828,0.6125482317768471,0.8706380377053538,1.0,0.8651675066400879,0.6147529404992121,0.660379978613357,0.5236281309858223,0.469045126169041,0.7043834036216613,0.7261479058928737,0.8559666769261283,0.7475054422654718,0.5898870747385291,0.5998507053358243,0.41422417038894116,0.6650089995128055,0.8566443606436721,0.7027282503761841,0.7220207125338982,0.7916833532103703,0.7932502507868548,0.5627431591285035,1
45,0.8208333757565326,0.7616463805888781,0.8963940568737683,0.8641072212323093,0.7370245704532661,0.8165679051855934,0.6565297280377409,0.6714494504667965,0.7891173011869677,0.8340181364725585,0.9378731411898714,0.8225169189429605,0.8768139547756734,0.9242955538846308,0.7326657487621933,0.646138158608819,0.7312062418037513,0.8373008069132447,0.825421342725074,0.6118446416382683,0.7454124502898303,0.9999999999999998,0.9707336137926698,0.952525234589282,0.7672683400182491,0.7561951839489954,0.7314479366987944,0.562078975634285,0.7306205519960141,0.8099564594688824,0.8675853164740304,0.9405872647313813,1
46,0.49415296336850206,0.5589658371930527,0.8808409443039029,1.0,0.6919592449489309,0.6718723498963074,0.7665090245057554,0.7243751300105267,0.7766452070788129,0.5300566859358744,0.6424875519054867,0.855893834933704,0.804322561015353,0.856573257764308,0.6842583368600673,0.5458924349011193,0.6976674965609899,0.6322515930786788,0.7622375959426406,0.7674944013458329,0.6721905483677771,0.896788176235132,0.8246482504097499,0.5684692659882032,0.537147481954467,0.5382650471465887,0.8220292806656319,0.9282869809271381,0.6819848010055717,0.7291064261067935,0.7231257878874833,0.6150108690231469,1
47,0.7799823756081603,0.7699333938532937,0.8199376968448621,0.6974827283520115,0.3658920387837769,0.551005861416014,0.7874927245117951,0.8457644551764666,0.8432943730923272,0.7495544090769342,0.7272647806470351,0.6464936497018197,0.44163882483826566,0.5859508418179669,0.6844816566412322,0.8266762287715739,0.8640193304470865,0.6461444889650004,0.6858224902741747,0.691017064793096,0.4742160365972044,0.5835171968603574,0.5748969842236978,0.7433944790987252,1.0,0.7163139813950425,0.5262149902833491,0.6312384113214462,0.5183161086720027,0.6219720385526682,0.5874474204271165,0.7099246712464223,1
48,0.6589360345174831,0.5984330928305952,0.8311462580051759,0.9327887435957531,0.6209655838950422,0.5321603465571532,0.7977085548749722,0.783049855110327,0.7407279957292202,0.7051506207513775,0.697905350914398,0.6234540790405776,0.7439324902779322,0.930836288059023,0.5627159291595,0.566552619180973,0.9315033468334567,0.7841241994497622,0.5642053800927244,0.6979608030581282,0.6974880178153293,0.8279006370120997,0.7770618502719897,0.6142427547987046,0.6329233109976191,0.7560710994691786,0.8059827312353103,0.6851013092782974,0.7095115999587698,0.7823717401875674,0.5468834582384531,0.6712117960787312,1
0,0.15366542891835397,0.7250875838379994,0.9999999999999999,0.6519330952403827,0.03643950387559649,0.6426596310668153,0.8718866183625027,0.5328214900365281,0.29196783237883966,0.732212985687695,0.8011333701079433,0.3873691796394788,0.392981986203398,0.8333095834922436,0.7655177154622957,0.2174820435190365,0.4659234339749887,0.8531071392895134,0.7296186662165085,0.24306761220309178,0.5201729559512922,0.7599712608612398,0.546839265028007,0.22785098666587203,0.5031987380722028,0.6549970209019222,0.43361524823566977,0.4281096475488417,0.6515110401847637,0.5915118996510305,0.30887643442431306,0.4914166031569791,2
1,0.6086242444113396,0.834540317640452,1.0,0.8092786850122825,0.5832874549017909,0.6933937395152081,0.8123037535668491,0.7684293029704704,0.7061728948128211,0.7202402880323239,0.7167539001129279,0.7463067485598602,0.8423064380820662,0.8200636945517153,0.6590361117234458,0.6848345870551682,0.8368671217426519,0.7742749141310784,0.5360061331110871,0.6024718837437765,0.7751674093877909,0.7165695854763117,0.6050806315239384,0.7112910988113602,0.7253976822788016,0.6446750338028928,0.7570535282474243,0.7681440619693863,0.5520962487699365,0.6128884603741261,0.8090622015050851,0.6533513954633807,2
2,0.5554442934751649,0.7937834267694842,1.0,0.8085746703736382,0.49914385807735384,0.620666141941253,0.8390624472184854,0.733892461913741,0.5583794442227263,0.7118576981357259,0.8324925226909291,0.6419268025543715,0.6802558705383369,0.9156931282690864,0.8016274374036102,0.4784661473035077,0.7432605227648432,0.9168991938493073,0.6466409329692678,0.38898362442878315,0.7416644667233854,0.8603937898370244,0.6332336810711813,0.5649371252523133,0.8185118187322447,0.8149113624674807,0.6406121806607094,0.7026310762330125,0.827368970790936,0.709775913104013,0.5645003088372007,0.644913672186813,2
3,0.544047312409526,0.7240749175554089,1.0,0.8795938717876421,0.5342974650942497,0.5946707826768778,0.6836782827088356,0.6689803787017803,0.6363004521331552,0.7160338059315923,0.7978229895940977,0.4618547665077094,0.5026241925825666,0.8988637716009642,0.7936643248905303,0.39759195570096595,0.4240936917697055,0.649555202085822,0.5701546316724073,0.3613083828511194,0.5863072452345266,0.6055924615705537,0.3183754492213175,0.5447325293235773,0.7247683964285554,0.6704771950011659,0.4337619961194827,0.4701962984880114,0.6905813233989083,0.605852908276515,0.4899304139728656,0.4995885303163638,2
4,0.6279448026013112,0.780829164149159,1.0,0.8223790734297497,0.5218801443098571,0.6757830529115965,0.8299805301053621,0.7986707852410078,0.5910962569525716,0.6098349535082579,0.7542123599551128,0.743562735889252,0.7264118837472625,0.7769643073494782,0.7335208553401519,0.4942289043783585,0.6907563006135363,0.8689826237686614,0.7168065455592395,0.45127854123195227,0.5850882061470327,0.8245834273234276,0.6324932240307876,0.4721879559525981,0.8074083610888442,0.786104593860618,0.5160025458684653,0.4332731350137302,0.7102910824696415,0.6965191949649783,0.4640968187564933,0.5576041285566695,2
5,0.6840667353415136,0.907680285641364,0.9999999999999998,0.5341205897462856,0.40626364396340825,0.6571477923432569,0.5981146121663126,0.6258188817779072,0.9029019233143467,0.8785171852744598,0.652501832928792,0.7843070021923304,0.7947776308761152,0.40435866594655484,0.38085369621547815,0.677510912786097,0.6795726132459582,0.5949520660964139,0.7953859458618077,0.859383917224242,0.621793247651198,0.7105782854113751,0.6846067390584252,0.4398409481775996,0.503957402715021,0.7722751812230496,0.7615756532119596,0.6844324929441641,0.9304626991976868,0.8860350683183814,0.5639681310716316,0.6007689737797723,2
6,0.5478694028472932,0.8258721239239774,1.0,0.7845566266628328,0.5533974949486821,0.6729350170208191,0.8272957024504736,0.7701126668314314,0.6560136515599562,0.6802388668660441,0.6808214648583135,0.7227951252180622,0.7229390701011523,0.6482033309438368,0.6540823562715045,0.6997976963471069,0.756405079999667,0.6816508942710172,0.5819177661485714,0.7122884301328809,0.7057417015185264,0.5141336449003353,0.5436551782338893,0.7099150242144661,0.6628290384972164,0.4692808719792064,0.5388157530343175,0.690955278333011,0.6238031249161364,0.5258191350981695,0.5377302906673461,0.609130596654742,2
7,0.6477571087330045,0.8357620189931393,1.0,0.7682885297927837,0.5186457127025323,0.773090935857964,0.8619325379332784,0.6565287287472122,0.644841916349666,0.7111656653516312,0.6649603690579127,0.6413624633393894,0.6826551919852318,0.6668005848573795,0.5345538689433365,0.5870448054824794,0.6848504720198053,0.5208786455587127,0.4211313470739261,0.657214840870452,0.6732542362776609,0.5010105403291889,0.5115827942161738,0.6982169976839606,0.6235383435216851,0.3791209362542264,0.5190811567487394,0.6347579401174539,0.4847337808256916,0.48469348834554965,0.5947277450417728,0.6081436784254982,2
8,0.46034555084254686,0.7936274838446877,0.9999999999999998,0.6855291297944317,0.4892001751776583,0.7349842846004541,0.6522415597215793,0.6302704505838604,0.73198298805432,0.619947343724375,0.46695293883604255,0.6804046687139108,0.8889044832048606,0.6134417464096357,0.43334669981293955,0.8127899196497665,0.758335020324753,0.5342723472305043,0.5783225920993655,0.6471043767489998,0.5739125518708343,0.6405394619771536,0.7299092081640747,0.4845116643982646,0.5007716686662207,0.7774595426566783,0.6858507413719065,0.42257695440950327,0.5867730834343309,0.7869046995175026,0.6170658811252968,0.5410294931889444,2
9,0.44843624187002035,0.7484604681090528,1.0,0.7742526695829097,0.4067748759070837,0.6074470492615888,0.7662804940603063,0.7101637775593107,0.5453646170441522,0.6177951522996484,0.7066413542189106,0.6168600718501325,0.6711513131550351,0.727758889309116,0.6034420007578518,0.4715827399464211,0.6332534959727316,0.7711702190960301,0.5431750478240578,0.3158051171585995,0.6264155755067883,0.7490028376165162,0.5747377950673505,0.35850786357734027,0.6412903215915348,0.7153999684018398,0.4839036324720382,0.42507703577396855,0.5732623116743256,0.5694961478064884,0.43106977063316904,0.4795514908956822,2
10,0.5677525557433301,0.7837304977283798,1.0,0.8160642589226518,0.46607722676066216,0.6234998588300877,0.8190651060138701,0.673619957986148,0.6166756531252973,0.7820296548156622,0.782366884979663,0.5957398026259224,0.6110208722933806,0.7710243544678059,0.6816851199936483,0.39885476564187883,0.5222038128916371,0.7080001074856866,0.6237808028956328,0.47272607868518124,0.5693394287939144,0.6517427256099427,0.6096384194153701,0.4644245249692214,0.4988369783058615,0.5259949884016566,0.3603985935412527,0.3752798662266172,0.5718819181265831,0.48480224540543543,0.3021819580147499,0.4996185101477499,2
11,0.6093247170321041,0.7967212600558244,1.0,0.799473051140211,0.447300675244991,0.6981280551871444,0.8575148065083571,0.7491761431083079,0.6430841424150033,0.6413703424668848,0.699643746651801,0.6530413087478876,0.7428395418680402,0.8142402982265992,0.6613118470542925,0.578021294873007,0.7006135584855487,0.7712122947873932,0.6454901992113127,0.45521893889273013,0.7519003307679597,0.8261007987246174,0.524309091176411,0.38274779845288287,0.5806501524636069,0.7041980359846368,0.584231398584049,0.4898505747326764,0.7019469966855255,0.6762911880272363,0.5341365725521705,0.5311762256822217,2
12,0.5678168885089088,0.7854943950529998,1.0,0.7880037212549011,0.4547215349239475,0.6803018971186581,0.81460191343252,0.6564789958854783,0.6209869372576856,0.7634722300264144,0.7206487416970453,0.6027107064056163,0.6562707241799617,0.757898161757066,0.7139174036040914,0.5647901791239495,0.7262902796908671,0.8295144712136033,0.6727875438900494,0.6243828047131645,0.7103073366392763,0.7391945286232962,0.6389733772764189,0.5449371564245198,0.7000496151229941,0.7861411246713259,0.6181405996641726,0.5479315835761092,0.793063410964895,0.7652468576957135,0.6024645862249778,0.6904956613708046,2
13,0.5849661519575121,0.7641022433882979,1.0,0.8646986394279064,0.5472707212954084,0.7643011347598615,0.8693298363458012,0.70193737344392,0.6576190647984114,0.6794535111505388,0.6912832875377931,0.6947365399248776,0.6948438532165607,0.7623811628199804,0.6977278066474176,0.5965444225096358,0.77508084903595,0.8112294806834834,0.6175602069026255,0.593902411443182,0.7673936286257345,0.8427904709048247,0.7367086457391107,0.6592204877461605,0.8384278344362613,0.8421566613484278,0.6251763930023879,0.6686179974705493,0.7946090168881459,0.7355420118886641,0.6175504292203177,0.7409982715776047,2
14,0.5624573644473687,0.761999446241616,0.9999999999999998,0.8194870205726381,0.5387067012241874,0.6776902876545761,0.7471526537846769,0.6875749178932037,0.6715345455466547,0.7268197874575445,0.7387238454109176,0.5748088133119021,0.5847224445613819,0.7734557268821388,0.7722454394461414,0.5293953837340359,0.5606888258365769,0.6710736373799214,0.5995796268885354,0.5229072822839851,0.5569726480779509,0.5940454554065585,0.49271447845276944,0.4160225650856481,0.5793041244132638,0.5247033743602664,0.36452469874670856,0.3933690860750522,0.5302216529541357,0.5431891431844482,0.38950709116088317,0.4441199050506494,2
15,0.5145131064409685,0.7602697028684477,1.0,0.8323401206389902,0.4375785259022084,0.5947136444204534,0.784718866951843,0.7115273995709496,0.5974721416857106,0.5745304261847887,0.6204734273161453,0.6297415171488456,0.6639902858592137,0.7215688924999132,0.5390530664196489,0.4316372215766878,0.6892258888534994,0.744851574207306,0.5309955633634549,0.40439447566442766,0.6880626196779741,0.8270844178106033,0.548696179349306,0.34995760343820403,0.5869184961220029,0.6535540174516132,0.5354395492200476,0.5289049009471635,0.6760661167194407,0.7468117914616321,0.5994802683039634,0.5822114004562188,2
16,0.5868306855635399,0.8339190632146396,1.0,0.7869301884468519,0.5513934028070137,0.7013420257586214,0.820000289172135,0.7225670774497366,0.6427043649894179,0.6772379788323013,0.6425985653673987,0.6258955706685961,0.6552073554944949,0.596667822704979,0.5054191883557015,0.579499016995965,0.626418285198693,0.4838483567104601,0.4269465092689785,0.5845671698867565,0.5935542639219576,0.4362291456301191,0.5065842559845289,0.674466413229911,0.6232853267650597,0.46001355259056675,0.5745252413769371,0.7305116795420574,0.6738231418716795,0.5709431112659551,0.6137247454487426,0.6750726249194458,2
17,0.7462003689745277,0.8640112972425724,0.9999999999999998,0.7191299248659728,0.3608419239019099,0.5220449399405679,0.9014099684914899,0.9524931169119669,0.6128794464719467,0.6016150073682326,0.7566707590065972,0.4913503613742716,0.22892098303619102,0.564392229139296,0.8122040213441023,0.6278803658518085,0.41017597039578,0.652614804840207,0.6488460791684293,0.42285080942438197,0.28661476795911783,0.5249177565087256,0.7042121950174612,0.7065673056983767,0.409868933245466,0.543353610255067,0.7228254531069428,0.5852171523147807,0.41431869994348824,0.5167655858704928,0.7869917151728847,0.7440433805001502,2
18,0.5359110550109056,0.7730877594277463,1.0,0.7969665702326302,0.44757114583115004,0.514052661020993,0.7562863706019188,0.7076285757653533,0.4836301960969503,0.4956778356764607,0.6458614784852593,0.5995538055239356,0.5287447213069931,0.5442242968297659,0.5793068964347365,0.523057936053652,0.582007094572611,0.6923196029536511,0.628129985786155,0.5371478107871449,0.6621873187175971,0.7870561456753186,0.6268809003483358,0.458319950924034,0.6691298657316747,0.8036014300699741,0.6402904965934809,0.4728506663368,0.6755983076739589,0.7817637319400523,0.6326263913488056,0.626869627118879,2
19,0.5441862468624724,0.7662272497435236,1.0,0.8473324415546448,0.5465097882010721,0.7360185312985911,0.7725376752405541,0.5437778250837261,0.5734780531151877,0.7570126322732732,0.729275437929018,0.4649998006686822,0.49936387137992244,0.8357783453306303,0.7054287119271667,0.3726092911121333,0.48655492706758885,0.6675350413975311,0.6517068490258504,0.5192682747159951,0.5678847525246203,0.6713358200749977,0.4512415640904019,0.42714825185511107,0.6966966608616935,0.6347673403057023,0.4520881032106673,0.4962230164637456,0.7010584657711808,0.7241249516223301,0.4896510025995448,0.5067772718284602,2
20,0.581771266133669,0.8061554654327564,1.0,0.8093364391701395,0.5130503679731951,0.7018053108216592,0.8708325891307827,0.7579821198373412,0.5108974450553808,0.557059098323895,0.7383895899754197,0.6649016551274857,0.5316105977448798,0.5802411788012757,0.6449144176501023,0.6176234753123636,0.555942710883913,0.5574353818198169,0.5280852907898735,0.5252788194008975,0.6487764616592727,0.6653211534546797,0.5722564265653277,0.6435045410886928,0.7566269314701234,0.7124741652742981,0.5796989927557263,0.6802402573638114,0.8308961071201602,0.738406849628346,0.6150572842934572,0.7514913137248698,2
21,0.6578540981499582,0.8104546062152873,0.9999999999999997,0.890250337082346,0.4885290506096062,0.43979977350594796,0.7392281328698087,0.7552532088274453,0.6199664390184842,0.544532528134772,0.6319365748833634,0.7683812596862991,0.6938431500859384,0.5466847157788546,0.6124077510969974,0.7109691308982437,0.5978126050145001,0.5351889994384633,0.597475112668432,0.6259088329902187,0.5907133279019339,0.4072404328730439,0.3997270116867644,0.5592705419423852,0.5129781814220034,0.3186177499722507,0.34121257375977243,0.5173618583505738,0.5685138255764074,0.4892976600902302,0.3526261848766598,0.4799576167438319,2
22,0.5675785456300844,0.7580605093005971,1.0,0.9081551144472011,0.6325071809679867,0.591021256661553,0.7075464877480886,0.7478585955378355,0.6989659376723314,0.6052141426535321,0.6885612139172378,0.6969190443140889,0.5342877601471989,0.6799309859815065,0.8853719225795189,0.7758536219776853,0.48877158877975113,0.5914594353741376,0.8966747197008601,0.8121504444884744,0.4612469087386289,0.5296261513952284,0.719829861218118,0.6827402934433073,0.5514925698257793,0.5574664171676085,0.6941820140630843,0.6258093129233606,0.46972456439804144,0.7801537020641751,0.962371986838532,0.7149230720900717,2
23,0.5528688330863599,0.7658389001071992,1.0,0.9070872578282172,0.5475488598476995,0.5394272840893255,0.8265850467245488,0.8588248252662715,0.5849659035858041,0.4864518810224327,0.729765709845696,0.7163259764293188,0.4942460098455682,0.4829302399111169,0.6829807979772079,0.6331871832877501,0.4624781324430551,0.5585541499079012,0.6551806075915279,0.5392390296209996,0.4459360296805334,0.6710189079362094,0.7081095429915621,0.4970990170666645,0.4194612253096367,0.6832330492637136,0.7823086988700041,0.5678103592736575,0.427150055041193,0.6232234572127271,0.7352679615150324,0.6118491555139745,2
