,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,page
24,0.6290913050080746,0.7734334062244723,1.0,0.7925623107485014,0.5138915402759838,0.8814015589748072,0.8577724363592396,0.6085794536599389,0.675087352713485,0.7511039949554505,0.7548046713452454,0.5729753150784241,0.6788068262481498,0.7907731805266964,0.5572217226512556,0.6733892513202826,0.8179910665391557,0.644287117680913,0.6873381000797968,0.8332409790360972,0.8558324722413614,0.7406217423302328,0.7755060019438333,0.9490721376559087,0.7996482730478592,0.6415946328813079,0.8359366547093046,0.8164972155588578,0.5846939766701352,0.5823256409513731,0.8167643594262022,0.7007088600333202,2
25,0.6001553196252736,0.7893812242223167,1.0,0.7996723717982033,0.5032662806275744,0.7501320291528168,0.8959916623820885,0.6862150023088263,0.5363395145349198,0.6293527936811958,0.7395719835892579,0.6738870926251876,0.5375139631375128,0.6346623380243269,0.62567323576903,0.558182872118217,0.5796171275550006,0.5526144353267037,0.49726557029414675,0.5529929847549293,0.6085704197726521,0.6455604166085998,0.5150224873535343,0.589972988931974,0.723680224871873,0.5710605980032238,0.37542553325173056,0.516898473467925,0.6649119291364576,0.6019587076576592,0.37794229512397043,0.576328238099282,2
26,0.5707829474665862,0.784426283155154,1.0,0.8385458926937663,0.5690297293510749,0.5997872165817846,0.7751436182561119,0.8059914550020001,0.6969388273101788,0.6685879754513682,0.6938763790657893,0.7255096722683707,0.7345695313465636,0.6733015660262421,0.569652372070134,0.5572642297373209,0.6588342010749513,0.705868064301515,0.5849132800593353,0.554339990116098,0.6884066670397565,0.748805846781143,0.5963894521177879,0.5319642967472354,0.6740317198452639,0.6857285397351914,0.5870518736125704,0.5361268783941131,0.6546172162468019,0.6741462541914279,0.6351191903730365,0.6400736258410642,2
27,0.5974341179805942,0.7765202888218482,0.9999999999999998,0.9052729585893752,0.5704655802726859,0.5880458493855476,0.8365963923137582,0.8496684843934701,0.6395619598129456,0.619059026308349,0.7877259234962959,0.7563798097277613,0.6000669573389795,0.7087533504178244,0.8688205248919755,0.7194678761204916,0.43929793475055223,0.716682718701341,0.9052884600331907,0.7296412737863661,0.4964302482841119,0.7042232583030353,0.8696370967510308,0.7246654359537182,0.5581871276962571,0.7274755063949395,0.8392483322495594,0.7054931600206499,0.5931733616004641,0.7609099879480582,0.8387373763622405,0.7304714982945969,2
28,0.6609684328058641,0.847861826533094,1.0,0.8071098806769079,0.5932435626332361,0.7587227952323234,0.8343978253930718,0.7735498394907692,0.7071934994784255,0.6956579503007584,0.7383945358349021,0.7456310206200026,0.7868103202689343,0.7479666362983715,0.633956410320579,0.7584953158577162,0.8510117518990147,0.7225416071379269,0.6239634972648163,0.7623549035181529,0.8698094211343641,0.7123075426991694,0.6545982678813623,0.8368494801225577,0.7662709328023918,0.6652553801375217,0.7514550983637559,0.7834881528256136,0.7096655096470624,0.6758729224810228,0.7626076602436254,0.7243672622648779,2
29,0.5907890559147038,0.7413522725549578,1.0,0.9185611871132059,0.6157655355136828,0.4996528231766765,0.6790410851918464,0.8060598865085941,0.6825550347934829,0.5062952602021251,0.4898355075672508,0.6523063163894367,0.5997586683549462,0.51199569438824,0.4395155816940418,0.4724911821013422,0.4860655700822999,0.4239606375949183,0.46865873628865706,0.5117296076610257,0.49663989304428563,0.44506692454891233,0.5722168383637596,0.6542377571421766,0.6847443810473944,0.5561799813422253,0.6365137247266085,0.7656493366171032,0.7720194624102182,0.6945998705657421,0.5980801196420644,0.730426304954341,2
30,0.6290161855154534,0.8022642933905221,1.0,0.9396389135254837,0.6578382096944081,0.7119173419498986,0.9145538578516633,0.8571909438606976,0.6277995167130026,0.5237846762247081,0.745907516557446,0.7958931207492973,0.5917691708576561,0.5857564664115704,0.7523062179208908,0.6905790475685119,0.5522654564538989,0.577029286265039,0.6942438303829732,0.5978585219162653,0.4857926818900205,0.6968674928775628,0.7658517433380254,0.5686484947215953,0.5789652293127896,0.7121811780919961,0.7118486010197445,0.5602670424663632,0.500867166993119,0.68994479739622,0.7299802370355557,0.6441016300970347,2
31,0.547629686515298,0.7757007052351036,1.0,0.8752468799636546,0.5078822668564372,0.5063520877191581,0.7192768985235292,0.6796522000541416,0.5646788231038385,0.5185052279016811,0.6157254945186074,0.6472209159299396,0.513959898544129,0.5677868415819388,0.6517024192255465,0.49579639316023905,0.35643418391432263,0.5128041366213644,0.5571800207178548,0.4555766350947267,0.2823440743250465,0.4839049384454019,0.6981996520548424,0.6027087104851195,0.4324344491868854,0.6328379988763358,0.7901074940153824,0.6854272640834901,0.5530171590835601,0.5867553691867842,0.6848108653350485,0.6192817342873117,2
32,0.6597472602428885,0.826173274741227,1.0,0.8163727012991187,0.500588817447767,0.6472962966524172,0.8576256099297092,0.8080939894678472,0.6432050400693414,0.6155273486533329,0.7810517730108565,0.8310952498538724,0.6786994638248967,0.6948407665125443,0.8084951029855931,0.7129898599450972,0.649913248680584,0.6930098782572371,0.6608976113884473,0.6064701937091572,0.5454355374537458,0.6240587616088586,0.7499910973568922,0.656176938441277,0.5360012650011117,0.724871752216428,0.7666468704512714,0.5983313038809371,0.49384870785707125,0.6382728109482182,0.725494513234325,0.5969702208635389,2
33,0.5817866755070674,0.7793462579508912,1.0,0.8764330212828804,0.5892326596768844,0.6180965077273212,0.7577841256345907,0.645159377689511,0.5361784538161626,0.7030725001799526,0.6784018063736167,0.37680081294738654,0.46556117013301723,0.7239126587561083,0.6207173561119288,0.3210321104083595,0.43321982441141166,0.611846913498796,0.5871247329812133,0.45871471974935873,0.5222223604132795,0.6068288703372273,0.5163176786072918,0.5560102404008379,0.7376400453561094,0.7348625990150028,0.5096844574106115,0.5990332989271095,0.8391607111317394,0.8354052606029526,0.66663353596578,0.7324272631159846,2
34,0.5882413123840509,0.7397777232390266,1.0,0.9393918179921604,0.5806042727508496,0.5081378294082272,0.7374871978307558,0.8302078311083648,0.7233375290761287,0.556980537622009,0.5986602581974754,0.6916915514354957,0.6672831608488671,0.5471729018901201,0.556539534094677,0.6353934172726311,0.5485141941502275,0.5134982260238253,0.5894501015441387,0.5974498311649583,0.5818842973889234,0.48201288330103587,0.5173585618074048,0.7105265524165447,0.6267095589795062,0.4771053862611908,0.5715371348230941,0.6793949205141088,0.7190078067445721,0.5778640588831798,0.4575063162261646,0.6604929067809009,2
35,0.6480958912096811,0.8283484794147066,1.0,0.7988038342035064,0.5767888932269462,0.7794203485934755,0.7360456354154585,0.5997203464753862,0.7669668009607543,0.7733043260056203,0.5986746101672771,0.6236884341503315,0.8093651038260151,0.8004363062652666,0.5914576570780211,0.6947259001199232,0.8646338243659212,0.7101095013871195,0.6538865479986697,0.8198094171339052,0.7377479660972079,0.562958528616205,0.6735480435588119,0.8241401760219879,0.6863354622774266,0.45187575803746816,0.7570544148908749,0.8795701736823099,0.5916191021114977,0.6346449355591222,0.8524939168091125,0.7496303263713299,2
36,0.4833169330864028,0.7381918857611184,1.0,0.8648442781406532,0.45608508293647476,0.59889559018958,0.9128060662996214,0.8024781836586438,0.41699607183971515,0.6140311013512965,0.8423118182037355,0.6682712751937909,0.48270030253918916,0.6639146469031048,0.7611724042027593,0.6496503836505221,0.5243732015806283,0.6360399974996565,0.7769475761624387,0.6911985443051472,0.47563754635969385,0.6390261367255164,0.8506780552940795,0.7177731728419126,0.4434114007646583,0.7382373177168349,0.9068482839919693,0.6578506501777905,0.5160971923948912,0.7758564728751365,0.8736656877837023,0.7043096919184307,2
37,0.5607405705910111,0.7399154294299216,1.0,0.8740900840813581,0.4931400486682665,0.6111866991050624,0.8560246133054488,0.7734704934133785,0.5827934997682805,0.5933531360625387,0.7728955612507182,0.7679224956842599,0.5815052515930561,0.5868495750009652,0.7294585214859962,0.696980758400419,0.5351211393229324,0.6236811846055557,0.7616185364373296,0.6557885058719686,0.5841737325069838,0.708697885241096,0.7667325854529591,0.7139912661556578,0.5489955368876994,0.691401185163404,0.862463177459989,0.7491565631332566,0.5547429962505972,0.7663011460405361,0.8735869788433234,0.7605963900547309,2
38,0.5687565715756626,0.7828839116607781,1.0,0.8299460061795627,0.5436397817966158,0.6419714780254392,0.7511302935959026,0.6470153888831615,0.560827655140112,0.6531768848550816,0.6523637482288711,0.5470579356732869,0.6022909097408504,0.7265405503072926,0.5890950903092257,0.2163252311708192,0.39524183485835274,0.6557414948088502,0.5973755031587281,0.44506640092173555,0.548227823306658,0.6402682311042984,0.5517171202559883,0.4823318585713737,0.5872428126774196,0.6014569113014508,0.512676715564973,0.6157455804311753,0.7493210660275571,0.6178447157138647,0.4879434249980456,0.7383846835767925,2
39,0.7067279306919325,0.800211511183248,1.0,0.8535299109635422,0.5317102109599596,0.7514325478848579,0.8618113170546128,0.7385965160692444,0.628957835489704,0.7315348139373701,0.7930765159369744,0.6358719150455473,0.6556851519622751,0.7961289881244306,0.7393810345396745,0.5633049644017483,0.6813963489294086,0.8706008561970147,0.6785700514835459,0.5050215187535936,0.7410715594067693,0.8437499994380038,0.7132601270809817,0.48754815227508314,0.7904696389334989,0.8888462855617482,0.6108909181371555,0.6611840044288443,0.8185941157815722,0.7717937539540112,0.6082718356591321,0.6703540690146094,2
40,0.5957989406153958,0.7793528573179658,1.0,0.8677347604257893,0.5575598564551765,0.6243620888118392,0.7929389717878103,0.7468736360470314,0.49944964823375826,0.5311218747915056,0.8050029038673435,0.739513371617547,0.5195270059159609,0.7029473303453467,0.9336729659091177,0.8322728565515746,0.5088826335133508,0.7244845512700813,0.9392380449495163,0.7273072742182426,0.4994188034683517,0.678773059979642,0.8015498868449371,0.667744155457434,0.5205376721359104,0.6783432341715055,0.7568882934246874,0.6682235422756092,0.6274473060317367,0.7754903128765488,0.8602764850910104,0.7906922293737135,2
41,0.565980894268771,0.7664213509898469,1.0,0.8514398611272117,0.47427230801103,0.6298832749315101,0.8814657579311841,0.8026206732988016,0.6047570280368504,0.6217265222503296,0.7898868849350873,0.8200341699420659,0.6676688376693322,0.6793344449783423,0.7924524316495326,0.6723599000151131,0.6145883280805532,0.7016996219876936,0.6980913200438332,0.6414910665289429,0.5474768439043409,0.6797745641741957,0.8244379169391218,0.6479391738877618,0.48786593500976244,0.754226525409155,0.8440683826031647,0.6267805900958812,0.4893016162382462,0.6554223865075369,0.8209096300189189,0.6619919751174919,2
42,0.7151747580873531,0.7588651849653698,0.9390199621618994,0.8506038757782753,0.4693468399943594,0.7461478767859395,1.0,0.7964043962288345,0.6763369440285788,0.6011997113051148,0.6750578731682166,0.8112700790966527,0.6613486734406953,0.786925738537347,0.9221997479080353,0.6568331602462247,0.5497121407306437,0.6629152270442097,0.7602364354813846,0.795449412338623,0.5706385745617403,0.7277351951837903,0.9924581288484505,0.8094792620376919,0.5240635968521713,0.7993268700384532,0.8862765451927967,0.7301300962245945,0.5781036265629247,0.5872727176784617,0.8169060780089246,0.8624306475998221,2
43,0.6254861687983937,0.8039312371041668,1.0,0.881352693100502,0.5858313399165842,0.5105094849260671,0.7492217565624115,0.8508138665952969,0.7032586221848208,0.5338477259538568,0.7011111352381278,0.9099309837250202,0.8173090236032512,0.566026325108282,0.6039849622632705,0.8212053855091139,0.7434551179314074,0.45434458656195503,0.427698164174652,0.6997356477728789,0.7287926397340181,0.49876872630795965,0.3813162069687263,0.6785413821732749,0.7800492081396906,0.533203320722352,0.3634379138000979,0.6597447806137305,0.7541853174604715,0.47593447868770355,0.24165264795869426,0.5274299769676203,2
44,0.5633262128130097,0.7776546224834803,1.0,0.8655464203217702,0.5849402272450018,0.6480376771600709,0.75442283570158,0.686794021067008,0.5998907811845314,0.581064569541824,0.5851241628135645,0.5573370559624157,0.6226193738657648,0.6490220939250047,0.5230703806906584,0.5402723473838157,0.7404547072282934,0.7825887277471836,0.6243943027945442,0.5740813417862549,0.8223249216209023,0.886673516084647,0.6953074595605335,0.6243563140370297,0.7743963194878156,0.8449045413632603,0.682809394163207,0.589637738462513,0.7037688610506816,0.7009144395081548,0.6104024302678359,0.624835720863054,2
45,0.6301879287936114,0.801727550614934,0.9556783867728845,0.818945437782716,0.5959903796047372,0.6415509927586724,0.8494079502493531,0.8825347729685871,0.7282978150364728,0.6536255888932285,0.8212451479453414,0.8710574082101842,0.7605094733851562,0.7755007763047955,0.8642018328033068,0.7143161943097317,0.4568954778783967,0.6734222904707406,0.9636248359355923,0.8828846553307688,0.5900731638075812,0.7451009822368595,1.0,0.8259046864188849,0.5000088270799332,0.6871295781333222,0.9165738088101891,0.8028782050098621,0.5412084296215957,0.6344961413057804,0.8656546049175112,0.8133294126749636,2
46,0.6867678461761585,0.8264624679728784,1.0,0.8873647719819059,0.6635696880629349,0.7085464365252537,0.8472451365734267,0.776402941008219,0.6353353846759339,0.5877310037591794,0.6694680839980318,0.6331183204213698,0.4622430714325059,0.4779208768268994,0.5341895450882626,0.44384315222132503,0.2528218453050958,0.41207519591160846,0.4709437309774261,0.2682314757057697,0.009639572297308495,0.29297503108000983,0.3403086417196994,0.10107105364410965,0.167410199488518,0.21779146528827364,0.0958160065420512,0.09564374348523444,0.3314348945530965,0.2866475777704932,0.05823387402538074,0.26786844709549196,2
47,0.5721747858070189,0.8186777977383438,1.0,0.8092290086981893,0.5575647735629408,0.6247096967888931,0.759132859777106,0.7456134274098917,0.6708612914060945,0.640881296697964,0.5723445528905013,0.4722810429408666,0.6563041996281734,0.8470251193633233,0.683999608485981,0.5270355690906721,0.7681633903914526,0.8694198882037791,0.7287666158563663,0.5845958332877775,0.7671145476659736,0.948852270230095,0.8185059178165631,0.7133680974587981,0.7660941783878995,0.6969794151932786,0.6615653780670179,0.7585780146431614,0.8135076727125501,0.6923746361791909,0.4503891078799056,0.6320569724483012,2
48,0.728274550388555,0.8545832733643439,1.0,0.8607783076257949,0.6499132539101001,0.7205163365516585,0.7858901394144393,0.7537070282939581,0.7166721241684237,0.7821759011564948,0.8897668167249184,0.8110253627396992,0.7180375601583435,0.7191824056258092,0.6478864535223352,0.6313625207438849,0.6677208193404912,0.6848079132078425,0.628041486841764,0.5664997374021864,0.7565391160901869,0.8173386774431677,0.6162900175547564,0.5454855283557221,0.6732618320251078,0.7232342320570052,0.566479362962432,0.45571958370211824,0.6084826590521379,0.687485334863538,0.6797184876757161,0.6622546062211796,2
0,1.0,0.8084073715112952,0.5980538675636387,0.7507652163876146,0.7563153554916958,0.6359108887317457,0.5262717292115316,0.6237729100265709,0.6867513261027763,0.4444543797513224,0.5550554782765937,0.5526167269494725,0.39849013757189705,0.15562337520329617,0.2754179240033924,0.24304790853528016,0.17130455207021866,0.19939077296183758,0.26382580219604324,0.06612572669887465,0.17760087594709176,0.29674757906505383,0.20822061179079754,0.24018097984679235,0.43137899168634963,0.48919855568266596,0.4501094947780243,0.5002091512893535,0.7748430273993916,0.5625233077780312,0.4637103421887886,0.5268784809939515,3
1,0.11303405356630436,0.18673983183579423,0.4033058025831116,0.3092353833966865,0.6096964577566939,0.656385515867183,0.7173075381041245,0.7210141983525532,0.7212370007790131,0.8005076898628076,1.0,0.724418682210792,0.9105258826617806,0.7232376554985197,0.7023812634648187,0.9737202492659466,0.5645956628391252,0.8552070284211165,0.5947383187033561,0.27868377481128814,0.499095209412728,0.5077710839663674,0.35664831801424873,0.2837290232308295,0.14654136429041634,0.06790959781539048,0.1713005353036365,0.33849810583696,0.2033652422461421,0.4284882956378158,0.32635389038614765,0.36148621764549466,3
2,0.6247789601869044,0.48291486380900933,0.3966520500561863,0.48837395475929585,0.2708077625419727,0.5407295591216136,0.5832049412843792,0.3724919724767708,0.6023048650833303,0.5740548405241049,0.647943950113821,0.8652814414827892,0.6483085153666682,0.6998375176101012,0.9527142428210288,0.6731662104394339,0.76831682235735,1.0,0.47176461419343707,0.5749735995175217,0.8514575356651967,0.45200216533195336,0.6869691770465334,0.689906576022403,0.330122402951763,0.5570326228722613,0.43145910369460555,0.2641325587236073,0.5595651943128808,0.4026982224906551,0.07030888413214985,0.2481363807093415,3
3,0.07586553404200637,0.06035833250645698,0.12702994209865384,0.35471370912014594,0.2395637147489399,0.10390878918363455,0.4772610520426228,0.33515392563723256,0.564545230139777,0.49848869424039627,0.48257942853716823,0.5326547294563538,0.6311212976685469,0.4545468149655005,0.7021586497639865,0.8391433134136521,0.5268358416043154,0.8430231344505507,0.8214350391363184,0.8933507047797665,0.7992554864291577,0.7865991125615958,0.962356749000893,1.0,0.7631142974858646,0.9270795918675936,0.8243210348907736,0.973135769126964,0.9831594963203857,0.7019232714944723,0.9588669695902576,0.8218461782598315,3
4,0.15195613284777554,0.33606148989062246,0.35554793836796106,0.2737349048339104,0.7180659326593493,0.25467148911796417,0.571944716938446,0.8976534500915386,0.16579698252000388,0.7246403533903804,0.8664458806997086,0.26633065710853576,0.8851731555371339,0.7974568415971003,0.41024596118384,0.9908995167908161,0.6872928587828626,0.4544979387835083,0.9050086683975638,0.7238919051801762,0.309943067544714,1.0,0.6814506176875053,0.3882226898128432,0.948812103066248,0.43834113680308073,0.4560109798860792,0.5693656897661034,0.24605990141926315,0.3372282992052845,0.37281269994863314,0.2605582229167115,3
5,0.6031848812556017,0.06401714958004637,0.13722578724539278,0.3207946908631532,0.5703287466679401,0.5099555220542366,0.5422324126852526,0.8149380431897534,0.6860553009854823,0.7649337524137162,0.8090057259891691,0.7104485683722229,0.6263001260558292,0.6582230185236891,0.5349769876813554,0.18767614138337016,0.21790548124916292,0.33788059388810154,0.6538899992627402,0.35524528473610256,0.8293869032504385,0.8049068402778019,0.5438908109139481,0.9999999999999999,0.7326323722877096,0.6284619244589148,0.7359935457610628,0.5074232297042032,0.4436087906326403,0.2801849910998297,0.2219541897981293,0.2409385703390924,3
6,0.533992594531105,0.5742300669829818,0.3525188000575657,0.7265410917887595,0.4443552811878717,0.8505223963763522,0.5075878211427879,0.8947127126565054,0.5083153898213358,0.7807316813060458,0.8943721895784313,0.8166196490719065,0.8513291401653378,0.8290585352227192,0.7741688191442393,0.816615582837676,0.8830987046461044,0.9999999999999998,0.640975761300264,0.6711572016901616,0.9394357520430876,0.8050460589688969,0.7720792001804698,0.6208175992504383,0.8487112839100276,0.577474846858423,0.6849989550384578,0.5324484475412791,0.7273210535326557,0.3068498333248316,0.6076253492800868,0.3631359300313667,3
7,0.19876872257683606,0.2750652927965685,0.4103178699009197,0.19158043138735648,0.5338853158080444,0.36182703493220936,0.6247631866911718,0.5416672353522411,0.6639673215034408,0.7633518597962393,0.6902847032489383,0.7356977412441502,0.903750680093363,0.7636651279435023,0.9368856714154128,0.7905312895267942,1.0,0.8420335772417988,0.8016055772609401,0.8601067104997269,0.8864372799846865,0.5884439573424667,0.827316935992505,0.5868663765771811,0.7676014485018023,0.4838939039775709,0.5225324301374293,0.5558371942848136,0.39917695057071584,0.3386622644581333,0.4521534740851224,0.29797187076525755,3
8,0.042818665749935814,0.10861649378133006,0.3244530393185822,0.47362199453984266,0.10395686723738924,0.37851599776245437,0.4959452025000639,0.34437097673096817,0.566379259979848,0.4249029424717504,0.5870622244361906,0.6470827978454154,0.5668318085046071,0.5490415060119485,0.7849421244837205,0.7838982636666224,0.5566070899826808,0.8262594903116353,0.7808637182116686,0.6743086768146068,0.9837468147243853,0.9303277028634508,0.6686208477942887,0.9768609846483945,0.8345111472639117,0.8012161139217626,1.0,0.7352867412739873,0.8980954673192884,0.8985187773092155,0.7001270654013976,0.7999865466417528,3
9,0.576411734603506,0.5996872848360024,0.7441591812030859,0.8759064703778869,0.8676789869202168,0.9225680955402827,1.0,0.8423085169232124,0.7403390925402656,0.6637457988330905,0.647176914051647,0.6712813039152494,0.784801341203775,0.8182459367350147,0.7817252369439976,0.8260423113905377,0.8474446076761093,0.7648447893711738,0.7905803105393452,0.7768134301682996,0.7524424840327706,0.8509150045066478,0.7154002822004083,0.6664077320850165,0.7921826184864341,0.8126701244656321,0.7499635251234661,0.7827625501470451,0.7561440968807401,0.7912760144742889,0.8009405181795359,0.7943669671708281,3
10,0.9647499528486313,0.43975196293207086,0.4032813004570941,0.122533452349875,0.28970398131551517,0.3141272547669027,0.3931053707915375,0.644519843437828,0.6434847407599017,0.7622113156818533,0.4254719128688462,0.1785371986915647,0.31271013423993455,0.5383044758035742,0.5067053992113647,0.9039384912800619,0.8808741998108126,1.0,0.8205712330439117,0.6107132009954226,0.04529229301561898,0.33629423964652855,0.40847413005431127,0.43615019661358273,0.7423431279203425,0.6742709923513388,0.7419563566240719,0.4805113945596658,0.06092799480472638,0.2192993662758389,0.4517885435948342,0.5345936467352853,3
11,0.5244584251399285,0.3534338221294545,0.3307258354471078,0.754078452263589,0.5021251867340094,0.17388215114352945,0.3566971502351815,0.4269421608453537,0.5325784736495707,0.5667626732832144,0.5350935977095231,0.7744949187838802,0.2788879321518629,0.751928637420521,0.4605111559066251,0.974765840845922,1.0,0.8837013997835078,0.7711270393041274,0.8554348364129942,0.5684718158538079,0.3582006336251224,0.6747195312355739,0.50353694779042,0.1708977885642727,0.13661614277169823,0.47021856687268854,0.41730615315625963,0.579078570946749,0.5393858479223382,0.7916934597325479,0.2621793540088397,3
