user,nice,system,idle,iowait,irq,softirq,steal,time
696517,14029,614117,277743390,8858,43,20809,0,16:41:25:138456
696518,14029,614122,277743393,8858,43,20809,0,16:41:25:156853
696519,14029,614125,277743396,8858,43,20809,0,16:41:25:179026
696519,14029,614130,277743400,8858,43,20809,0,16:41:25:195482
696519,14029,614131,277743402,8858,43,20809,0,16:41:25:212624
696521,14029,614133,277743404,8858,43,20810,0,16:41:25:231182
696521,14029,614135,277743408,8858,43,20810,0,16:41:25:246327
696522,14029,614137,277743410,8858,43,20810,0,16:41:25:263748
696523,14029,614140,277743412,8858,43,20810,0,16:41:25:278451
696523,14029,614144,277743416,8858,43,20810,0,16:41:25:294981
696523,14029,614147,277743418,8858,43,20810,0,16:41:25:310702
696524,14029,614149,277743420,8858,43,20810,0,16:41:25:327129
696524,14029,614153,277743423,8858,43,20810,0,16:41:25:342689
696524,14029,614154,277743426,8858,43,20810,0,16:41:25:364610
696525,14029,614162,277743431,8858,43,20810,0,16:41:25:389003
696526,14029,614164,277743435,8858,43,20810,0,16:41:25:408923
696527,14029,614167,277743437,8858,43,20810,0,16:41:25:428714
696528,14029,614169,277743440,8858,43,20810,0,16:41:25:445703
696530,14029,614170,277743442,8858,43,20810,0,16:41:25:463401
696531,14029,614171,277743445,8858,43,20810,0,16:41:25:477447
696532,14029,614174,277743449,8858,43,20810,0,16:41:25:498941
696533,14029,614175,277743451,8858,43,20810,0,16:41:25:521834
696535,14029,614180,277743455,8858,43,20810,0,16:41:25:543293
696536,14029,614181,277743459,8858,43,20810,0,16:41:25:565433
696538,14029,614184,277743462,8858,43,20810,0,16:41:25:581623
696538,14029,614186,277743464,8858,43,20810,0,16:41:25:600157
696538,14029,614187,277743468,8858,43,20810,0,16:41:25:618589
696538,14029,614191,277743470,8858,43,20810,0,16:41:25:631674
696538,14029,614193,277743473,8858,43,20810,0,16:41:25:651938
696538,14029,614198,277743476,8858,43,20810,0,16:41:25:669110
696538,14029,614203,277743478,8858,43,20811,0,16:41:25:689375
696538,14029,614206,277743482,8858,43,20811,0,16:41:25:713594
696540,14029,614208,277743485,8858,43,20811,0,16:41:25:732324
696540,14029,614210,277743489,8858,43,20811,0,16:41:25:752764
696541,14029,614213,277743490,8858,43,20811,0,16:41:25:767271
696542,14029,614216,277743493,8858,43,20811,0,16:41:25:785452
696544,14029,614219,277743497,8858,43,20811,0,16:41:25:804430
696546,14029,614220,277743500,8858,43,20811,0,16:41:25:821535
696546,14029,614222,277743502,8858,43,20811,0,16:41:25:839970
696547,14029,614227,277743504,8858,43,20811,0,16:41:25:858879
696548,14029,614230,277743508,8858,43,20811,0,16:41:25:881071
696549,14029,614233,277743511,8858,43,20811,0,16:41:25:899577
696549,14029,614235,277743514,8858,43,20812,0,16:41:25:919275
696549,14029,614242,277743518,8858,43,20812,0,16:41:25:935289
696550,14029,614245,277743521,8858,43,20812,0,16:41:25:952884
696552,14029,614247,277743523,8858,43,20812,0,16:41:25:978366
696553,14029,614250,277743527,8858,43,20812,0,16:41:25:995578
696554,14029,614251,277743530,8858,43,20812,0,16:41:26:012068
696557,14029,614256,277743534,8858,43,20812,0,16:41:26:037034
696559,14029,614258,277743538,8858,43,20812,0,16:41:26:055341
696559,14029,614260,277743541,8858,43,20812,0,16:41:26:078136
696559,14029,614264,277743545,8858,43,20812,0,16:41:26:094133
696560,14029,614266,277743546,8858,43,20812,0,16:41:26:109348
696561,14029,614270,277743549,8858,43,20812,0,16:41:26:123934
696561,14029,614275,277743552,8858,43,20812,0,16:41:26:146348
696562,14029,614279,277743554,8858,43,20812,0,16:41:26:163746
696562,14029,614282,277743557,8858,43,20812,0,16:41:26:181299
696565,14029,614286,277743560,8858,43,20812,0,16:41:26:200869
696566,14029,614286,277743563,8858,43,20812,0,16:41:26:218423
696566,14029,614289,277743567,8858,43,20812,0,16:41:26:243192
696567,14029,614294,277743571,8858,43,20812,0,16:41:26:265809
696567,14029,614298,277743574,8858,43,20812,0,16:41:26:286278
696568,14029,614298,277743576,8858,43,20812,0,16:41:26:305845
696569,14029,614300,277743582,8858,43,20812,0,16:41:26:335963
696571,14029,614302,277743587,8858,43,20812,0,16:41:26:357909
696572,14029,614303,277743590,8858,43,20812,0,16:41:26:378894
696572,14029,614309,277743594,8858,43,20812,0,16:41:26:394167
696572,14029,614310,277743597,8858,43,20812,0,16:41:26:409846
696573,14029,614312,277743600,8858,43,20812,0,16:41:26:431658
696573,14029,614315,277743602,8858,43,20812,0,16:41:26:450299
696574,14029,614319,277743606,8858,43,20812,0,16:41:26:472428
696575,14029,614321,277743609,8858,43,20812,0,16:41:26:493374
696576,14029,614322,277743612,8858,43,20812,0,16:41:26:506868
696577,14029,614323,277743615,8858,43,20813,0,16:41:26:527119
696577,14029,614324,277743619,8858,43,20813,0,16:41:26:547922
696579,14029,614330,277743622,8858,43,20813,0,16:41:26:564110
696579,14029,614331,277743624,8858,43,20813,0,16:41:26:583358
696579,14029,614334,277743628,8858,43,20814,0,16:41:26:598314
696579,14029,614336,277743631,8858,43,20814,0,16:41:26:615748
696580,14029,614336,277743633,8858,43,20814,0,16:41:26:628378
696582,14029,614338,277743635,8858,43,20814,0,16:41:26:644859
696583,14029,614338,277743637,8858,43,20814,0,16:41:26:662068
696583,14029,614341,277743640,8858,43,20814,0,16:41:26:677042
696583,14029,614345,277743643,8858,43,20814,0,16:41:26:694028
696584,14029,614345,277743646,8858,43,20814,0,16:41:26:710885
696585,14029,614348,277743649,8858,43,20814,0,16:41:26:729789
696585,14029,614353,277743654,8858,43,20814,0,16:41:26:753669
696586,14029,614354,277743657,8858,43,20814,0,16:41:26:772768
696587,14029,614357,277743658,8858,43,20814,0,16:41:26:785298
696588,14029,614357,277743662,8858,43,20814,0,16:41:26:803477
696588,14029,614359,277743666,8858,43,20814,0,16:41:26:819536
696588,14029,614363,277743668,8858,43,20814,0,16:41:26:836397
696588,14029,614365,277743671,8858,43,20814,0,16:41:26:853837
696589,14029,614366,277743674,8858,43,20814,0,16:41:26:870704
696589,14029,614369,277743678,8858,43,20814,0,16:41:26:892245
696591,14029,614371,277743679,8858,43,20814,0,16:41:26:907831
696592,14029,614372,277743682,8858,43,20814,0,16:41:26:923349
696593,14029,614373,277743684,8858,43,20814,0,16:41:26:941502
696595,14029,614375,277743688,8858,43,20814,0,16:41:26:960086
696597,14029,614378,277743691,8858,43,20814,0,16:41:26:976934
696599,14029,614380,277743693,8858,43,20814,0,16:41:26:993653
696600,14029,614381,277743696,8858,43,20814,0,16:41:27:013388
696601,14029,614386,277743700,8858,43,20814,0,16:41:27:030499
696601,14029,614388,277743702,8858,43,20814,0,16:41:27:046941
696602,14029,614388,277743704,8858,43,20814,0,16:41:27:063446
696603,14029,614392,277743708,8858,43,20814,0,16:41:27:081509
696603,14029,614393,277743711,8858,43,20814,0,16:41:27:102957
696603,14029,614398,277743713,8858,43,20814,0,16:41:27:121534
696605,14029,614400,277743717,8858,43,20814,0,16:41:27:138636
696607,14029,614401,277743721,8858,43,20814,0,16:41:27:156598
696609,14029,614405,277743722,8858,43,20814,0,16:41:27:177093
696610,14029,614408,277743726,8858,43,20814,0,16:41:27:196222
696611,14029,614410,277743729,8858,43,20814,0,16:41:27:211842
696611,14029,614414,277743732,8858,43,20814,0,16:41:27:230223
696611,14029,614421,277743733,8858,43,20814,0,16:41:27:244020
696612,14029,614424,277743737,8858,43,20814,0,16:41:27:261724
696613,14029,614425,277743740,8858,43,20814,0,16:41:27:284228
696614,14029,614426,277743742,8858,43,20814,0,16:41:27:303933
696615,14029,614426,277743746,8858,43,20814,0,16:41:27:325533
696616,14029,614429,277743748,8858,43,20814,0,16:41:27:338912
696616,14029,614434,277743752,8858,43,20814,0,16:41:27:360189
696616,14029,614437,277743755,8858,43,20814,0,16:41:27:385587
696619,14029,614440,277743760,8858,43,20814,0,16:41:27:406097
696619,14029,614445,277743762,8858,43,20814,0,16:41:27:425115
696620,14029,614449,277743765,8858,43,20814,0,16:41:27:448232
696620,14029,614452,277743769,8858,43,20814,0,16:41:27:467665
696621,14029,614455,277743773,8858,43,20814,0,16:41:27:482171
696621,14029,614457,277743774,8858,43,20814,0,16:41:27:498039
696621,14029,614459,277743777,8858,43,20814,0,16:41:27:515794
696621,14029,614461,277743780,8858,43,20814,0,16:41:27:530826
696621,14029,614465,277743783,8858,43,20814,0,16:41:27:558898
696622,14029,614468,277743787,8858,43,20814,0,16:41:27:575375
696624,14029,614473,277743790,8858,43,20814,0,16:41:27:593436
696624,14029,614473,277743792,8858,43,20814,0,16:41:27:608392
696625,14029,614476,277743796,8858,43,20814,0,16:41:27:630154
696626,14029,614479,277743799,8858,43,20814,0,16:41:27:642244
696627,14029,614481,277743802,8858,43,20814,0,16:41:27:659153
696629,14029,614484,277743806,8858,43,20814,0,16:41:27:678861
696629,14029,614487,277743809,8858,43,20814,0,16:41:27:697853
696631,14029,614491,277743811,8858,43,20814,0,16:41:27:717515
696632,14029,614492,277743815,8858,43,20814,0,16:41:27:733734
696632,14029,614494,277743817,8858,43,20814,0,16:41:27:751005
696632,14029,614496,277743819,8858,43,20814,0,16:41:27:767622
696632,14029,614500,277743823,8858,43,20814,0,16:41:27:786906
696632,14029,614505,277743826,8858,43,20814,0,16:41:27:808540
696633,14029,614509,277743829,8858,43,20815,0,16:41:27:824464
696633,14029,614511,277743831,8858,43,20815,0,16:41:27:842103
696634,14029,614514,277743835,8858,43,20815,0,16:41:27:858777
696635,14029,614518,277743836,8858,43,20815,0,16:41:27:874595
696636,14029,614523,277743839,8858,43,20815,0,16:41:27:896737
696637,14029,614524,277743843,8858,43,20815,0,16:41:27:919193
696638,14029,614526,277743847,8858,43,20816,0,16:41:27:935383
696639,14029,614527,277743850,8858,43,20816,0,16:41:27:952147
696640,14029,614527,277743852,8858,43,20816,0,16:41:27:970231
696641,14029,614528,277743856,8858,43,20816,0,16:41:27:986063
696642,14029,614532,277743858,8858,43,20816,0,16:41:28:001759
696643,14029,614533,277743861,8858,43,20816,0,16:41:28:019700
696643,14029,614535,277743862,8858,43,20816,0,16:41:28:036652
696643,14029,614538,277743866,8858,43,20816,0,16:41:28:061845
696643,14029,614541,277743871,8858,43,20816,0,16:41:28:078035
696644,14029,614543,277743873,8858,43,20816,0,16:41:28:093986
696644,14029,614543,277743875,8858,43,20816,0,16:41:28:111779
696645,14029,614547,277743881,8858,43,20816,0,16:41:28:132788
696646,14029,614547,277743885,8858,43,20816,0,16:41:28:151323
696647,14029,614549,277743888,8858,43,20816,0,16:41:28:169528
696647,14029,614553,277743892,8858,43,20816,0,16:41:28:196448
696647,14029,614558,277743896,8858,43,20816,0,16:41:28:212150
696648,14029,614559,277743898,8858,43,20816,0,16:41:28:227882
696648,14029,614562,277743900,8858,43,20816,0,16:41:28:243813
696649,14029,614564,277743904,8858,43,20816,0,16:41:28:265555
696650,14029,614567,277743908,8858,43,20816,0,16:41:28:278792
696650,14029,614569,277743909,8858,43,20816,0,16:41:28:300039
696650,14029,614572,277743912,8858,43,20816,0,16:41:28:314326
696650,14029,614572,277743915,8858,43,20816,0,16:41:28:329033
696650,14029,614575,277743917,8858,43,20816,0,16:41:28:345945
696651,14029,614578,277743921,8858,43,20816,0,16:41:28:364846
696651,14029,614580,277743922,8858,43,20816,0,16:41:28:382802
696652,14029,614581,277743928,8858,43,20816,0,16:41:28:405299
696653,14029,614584,277743930,8858,43,20816,0,16:41:28:424286
696654,14029,614587,277743935,8858,43,20816,0,16:41:28:441539
696654,14029,614591,277743936,8858,43,20816,0,16:41:28:457124
696655,14029,614593,277743940,8858,43,20816,0,16:41:28:475040
696655,14029,614595,277743942,8858,43,20816,0,16:41:28:492006
696655,14029,614602,277743945,8858,43,20816,0,16:41:28:506057
696656,14029,614603,277743946,8858,43,20816,0,16:41:28:519563
696656,14029,614605,277743950,8858,43,20816,0,16:41:28:536054
696656,14029,614610,277743953,8858,43,20816,0,16:41:28:554774
696657,14029,614612,277743954,8858,43,20816,0,16:41:28:571183
696658,14029,614613,277743957,8858,43,20816,0,16:41:28:586555
696658,14029,614614,277743960,8858,43,20816,0,16:41:28:602499
696658,14029,614617,277743961,8858,43,20816,0,16:41:28:620242
696658,14029,614618,277743965,8858,43,20816,0,16:41:28:640761
696658,14029,614619,277743969,8858,43,20816,0,16:41:28:660711
696658,14029,614621,277743973,8858,43,20816,0,16:41:28:680027
696659,14029,614625,277743977,8858,43,20816,0,16:41:28:696518
696659,14029,614627,277743977,8858,43,20816,0,16:41:28:711199
696660,14029,614630,277743981,8858,43,20816,0,16:41:28:726925
696660,14029,614631,277743984,8858,43,20816,0,16:41:28:738485
696660,14029,614635,277743986,8858,43,20817,0,16:41:28:751155
696661,14029,614637,277743989,8858,43,20817,0,16:41:28:764768
696661,14029,614637,277743990,8858,43,20817,0,16:41:28:780161
696662,14029,614640,277743993,8858,43,20817,0,16:41:28:798510
696662,14029,614642,277743996,8858,43,20817,0,16:41:28:812483
696663,14029,614643,277743998,8858,43,20817,0,16:41:28:825827
696664,14029,614643,277744001,8858,43,20817,0,16:41:28:839146
696665,14029,614646,277744002,8858,43,20817,0,16:41:28:851730
696665,14029,614647,277744005,8858,43,20817,0,16:41:28:866689
696665,14029,614647,277744009,8858,43,20817,0,16:41:28:882915
696665,14029,614652,277744010,8858,43,20817,0,16:41:28:894657
696665,14029,614652,277744014,8858,43,20817,0,16:41:28:908604
696665,14029,614653,277744015,8858,43,20817,0,16:41:28:925238
696665,14029,614656,277744019,8858,43,20817,0,16:41:28:943580
696667,14029,614658,277744022,8858,43,20817,0,16:41:28:957057
696667,14029,614659,277744025,8858,43,20817,0,16:41:28:972110
696667,14029,614662,277744026,8858,43,20817,0,16:41:28:985004
696668,14029,614663,277744029,8858,43,20817,0,16:41:29:001142
696668,14029,614665,277744031,8858,43,20817,0,16:41:29:016963
696669,14029,614666,277744034,8858,43,20817,0,16:41:29:031027
696670,14029,614668,277744036,8858,43,20817,0,16:41:29:045332
696671,14029,614669,277744039,8858,43,20817,0,16:41:29:063332
696672,14029,614671,277744041,8858,43,20817,0,16:41:29:077882
696673,14029,614672,277744043,8858,43,20817,0,16:41:29:090049
696673,14029,614674,277744047,8858,43,20817,0,16:41:29:103771
696674,14029,614675,277744049,8858,43,20817,0,16:41:29:123583
696675,14029,614678,277744052,8858,43,20817,0,16:41:29:137048
696675,14029,614680,277744054,8858,43,20817,0,16:41:29:150679
696675,14029,614681,277744057,8858,43,20817,0,16:41:29:165257
696676,14029,614682,277744058,8858,43,20817,0,16:41:29:177801
696677,14029,614683,277744062,8858,43,20817,0,16:41:29:192660
696678,14029,614685,277744063,8858,43,20817,0,16:41:29:214148
696678,14029,614686,277744067,8858,43,20817,0,16:41:29:228208
696678,14029,614687,277744070,8858,43,20817,0,16:41:29:239142
696679,14029,614689,277744071,8858,43,20817,0,16:41:29:251978
696679,14029,614689,277744074,8858,43,20817,0,16:41:29:264747
696679,14029,614689,277744077,8858,43,20817,0,16:41:29:275735
696679,14029,614691,277744078,8858,43,20817,0,16:41:29:286689
696680,14029,614692,277744081,8858,43,20817,0,16:41:29:298136
696680,14029,614692,277744082,8858,43,20817,0,16:41:29:308540
696680,14029,614693,277744085,8858,43,20817,0,16:41:29:319828
696680,14029,614697,277744089,8858,43,20817,0,16:41:29:332457
696680,14029,614698,277744089,8858,43,20817,0,16:41:29:347061
696680,14029,614698,277744093,8858,43,20817,0,16:41:29:359593
696680,14029,614700,277744095,8858,43,20817,0,16:41:29:370383
696680,14029,614704,277744097,8858,43,20817,0,16:41:29:383676
696680,14029,614704,277744100,8858,43,20817,0,16:41:29:397774
696680,14029,614706,277744103,8858,43,20817,0,16:41:29:408762
696680,14029,614710,277744105,8858,43,20817,0,16:41:29:419472
696680,14029,614713,277744107,8858,43,20817,0,16:41:29:430111
696680,14029,614714,277744110,8858,43,20817,0,16:41:29:442388
696680,14029,614717,277744111,8858,43,20817,0,16:41:29:453459
696681,14029,614717,277744113,8858,43,20817,0,16:41:29:465164
